"","anoxic_1","anoxic_2","attachment.control_1","attachment.control_2","attachment_1","attachment_2","biofilm.24h_1","biofilm.24h_2","biofilm.48h_1","biofilm.48h_2","low.phosphate_1","low.phosphate_2","exponential.growth_1","exponential.growth_2","exponential.growth_3","exponential.growth_4","exponential.growth_5","exponential.growth_6","ex.vivo.tumor_1","ex.vivo.tumor_2","heat.shock_42_1","heat.shock_42_2","heat.shock_50_1","heat.shock_50_2","heat.shock_50_3","heat.shock_50_4","iron.starvation_1","iron.starvation_2","iron.starvation_3","iron.starvation_4","iron.starvation_5","iron.starvation_6","iron.starvation_7","iron.starvation_8","low.osmolarity_1","low.osmolarity_2","low.osmolarity_3","low.osmolarity_4","stationary.phase_1","stationary.phase_2","transitional.growth_1","transitional.growth_2","transitional.growth_3","transitional.growth_4","transitional.growth_5","transitional.growth_6","transitional.growth_7"
"PA14_47640",10.0624345010086,9.74003915498214,3.45879705600323,2.98464839545581,3.02210163349562,3.19175660680364,4.60363965675579,3.18590382992242,4.31798630600363,3.96737447037742,2.94062757208118,3.9029684072193,2.5517004963397,3.30284487142579,3.57232576143907,2.89469405858097,3.40253873140273,2.64308681658727,4.93513479317326,4.06701201952996,2.89934003799216,3.93206295404599,2.68229939561653,3.19623995965178,2.85690463667888,3.39512068911102,4.22564553827951,3.3049697599005,4.13405966557373,3.03074250724318,4.12957581746624,3.71456600692388,4.13788763170966,3.69108563989607,4.0506416741798,3.52854418795759,4.31577986896369,3.04324644571707,3.38192685973974,3.68888813665224,2.06627534492862,3.53017155145975,2.06627534492862,4.17031158486003,3.08013113097399,3.22528865351652,3.04643766965501
"PA14_17700",5.69995227642509,6.86937172608353,4.77624847198002,4.54989711904414,3.39537370903178,3.73484041831166,3.96155650770476,3.18590382992242,3.73114558088785,3.54415636539289,6.39734459941061,7.36575097821072,3.31710908645838,3.10992005851766,3.60637471948027,3.75056564182446,4.15897067497727,3.38197548131639,9.25269509444285,9.01575588811714,3.98968166416928,3.19141197750279,4.25443920178312,2.06627534492862,3.67919761754694,3.88901385005661,4.33529740660448,4.06198647932276,4.5304328560055,4.25649310932517,4.68842042022258,4.40928130919383,4.36382758391327,4.61539375141281,3.89834815779437,2.9339834370312,2.06627534492862,3.04324644571707,6.52568046567176,4.60380958395239,4.05186233447081,3.47698303347853,3.77442510699894,3.61413951352199,3.99020448349568,3.30646564943164,3.04643766965501
"PA14_17710",6.92159891847628,8.34114639256581,3.21715809150705,2.98464839545581,3.66862232206044,3.62211837047504,3.45112895890389,3.61435697922547,3.06184747157334,3.35915845706289,4.74156069710354,5.49874490067699,2.5517004963397,2.46809338447026,3.10076224512013,2.6560220683125,3.56754269898212,3.19832999516116,7.22457061687904,7.13223369899928,3.84101338808636,3.3553368386067,2.68229939561653,2.06627534492862,2.62878695785523,3.30234548863551,3.30592713195232,3.52920724507428,4.09490362850568,4.00202193954796,4.12957581746624,4.65433644164604,4.27806578421761,4.45276453019234,3.11527972668102,2.06627534492862,3.56873034142265,3.42382988965961,5.91457745102542,3.91180065080336,3.11599260075684,2.79237992134121,3.08951592946479,2.06627534492862,3.82158410979072,2.92699273646834,3.62143878661224
"PA14_18380",3.27921003639235,2.06627534492862,3.82388736526091,3.34483700758027,3.88934250504385,3.4970341112458,4.83718961606942,3.92361225755197,3.73114558088785,3.13311634881236,7.21542545395241,6.5227270937387,3.60925556888716,3.03538539860195,3.20482617867282,3.46544991631145,3.83937168115487,3.63083008746923,8.45195793998937,8.40264199356541,4.54963612223486,4.10249518968841,4.25443920178312,5.89341316087153,4.44329384448441,5.1334697474029,4.14707424962531,4.1854743408768,4.20897633063106,4.33132971873122,4.25028386901653,3.80419633781308,4.13788763170966,4.45276453019234,2.68069453342055,3.27620783609213,3.56873034142265,3.42382988965961,4.40807227150684,4.47832056940795,4.15519168496359,3.62948518755904,4.44963886566522,2.06627534492862,4.35383891841917,3.45160000358269,4.17957669684589
"PA14_18470",2.06627534492862,2.06627534492862,2.89056522489752,2.98464839545581,3.02210163349562,2.06627534492862,2.06627534492862,2.06627534492862,3.73114558088785,3.13311634881236,4.86717102249779,4.71827518424087,2.65941938801154,2.86237255786693,2.56200944511441,2.6560220683125,2.58675652188179,2.87675417268549,5.47398201292493,5.51465479380997,2.89934003799216,2.06627534492862,4.53123615913349,5.007178619631,3.83155285686477,4.10053680350151,2.54713848531802,2.74269831267576,2.86828800455588,2.90529531678895,2.66169335911247,3.26173024057697,2.80944252877525,2.96671962897488,2.92887063567321,2.9339834370312,2.06627534492862,3.04324644571707,2.84304646886214,2.06627534492862,2.06627534492862,2.66119042150497,3.48590609619879,2.06627534492862,2.79039799586023,2.53118749132704,2.06627534492862
"PA14_18500",4.54337782766475,5.74276366723965,3.21715809150705,3.34483700758027,3.39537370903178,3.19175660680364,3.96155650770476,2.06627534492862,4.15076866328424,2.8290366269584,5.01868395466058,4.05555024463067,3.07990435357613,3.03538539860195,2.91677313732525,3.22278262154679,3.71131470352071,3.05268349544761,7.50371515479297,7.55054410986143,2.06627534492862,3.3553368386067,4.62773902675078,3.19623995965178,4.20033531584808,4.2819656319245,3.59585694821439,3.12190974749812,2.86828800455588,2.90529531678895,3.23348574047325,2.92332362975694,3.42164068020626,2.96671962897488,3.40230940122306,2.06627534492862,3.56873034142265,3.04324644571707,3.38192685973974,3.41267902976506,3.33880435475584,2.90185787869992,2.79723338097825,3.61413951352199,2.58096531168681,2.72097668575954,2.63934391645026
"PA14_18520",2.06627534492862,3.16066794659814,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,5.63424770145713,3.18590382992242,5.0328847299893,2.06627534492862,4.60329268546268,4.19173979123171,2.65941938801154,3.03538539860195,2.56200944511441,2.6560220683125,3.20651812443996,2.47549148260667,5.8632830840638,6.01550712532003,2.06627534492862,3.19141197750279,3.52391376827701,3.62806076793524,2.85690463667888,3.30234548863551,3.01525821294691,2.54674817492278,2.86828800455588,2.55519610246247,2.90255486923711,2.92332362975694,2.80944252877525,3.16064957750391,2.06627534492862,2.9339834370312,2.06627534492862,2.76356705298727,2.61881087742478,3.68888813665224,2.06627534492862,2.48842303446804,2.06627534492862,3.61413951352199,2.94866157011698,2.53118749132704,2.06627534492862
"PA14_18550",2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.96155650770476,3.18590382992242,4.15076866328424,2.06627534492862,4.44934384764777,4.53163870585004,2.06627534492862,2.86237255786693,2.67195664310134,2.89469405858097,2.7984619804711,2.47549148260667,7.82709618349102,6.38569357181859,3.4729309904696,2.06627534492862,3.98124369919819,4.39638457925918,3.59488212981126,4.05088937743573,2.89171058041267,2.89105224196521,2.53326170050378,2.06627534492862,2.66169335911247,2.06627534492862,2.97163312596332,2.70806558518832,2.68069453342055,2.06627534492862,2.06627534492862,2.76356705298727,2.84304646886214,3.41267902976506,2.06627534492862,2.06627534492862,3.08951592946479,2.06627534492862,2.79039799586023,2.53118749132704,2.63934391645026
"PA14_18580",3.27921003639235,3.16066794659814,3.21715809150705,3.8235298309868,3.88934250504385,3.35572593925803,2.06627534492862,3.61435697922547,4.15076866328424,3.13311634881236,7.81744656129728,6.72699742775863,2.899403330541,3.60479987153683,3.38427384357094,3.07424669463241,3.56754269898212,3.19832999516116,9.41562501556526,9.16544039457927,4.4550340219351,3.73435659502593,6.34045166519823,5.82590640955677,5.10018788169794,5.74922668062941,3.92653718161142,3.01450766361366,3.83040511011172,2.90529531678895,3.67732682976497,3.26173024057697,3.22311782987545,3.32058581103106,3.72448330049221,2.9339834370312,3.56873034142265,3.25214216986337,3.38192685973974,3.55930330748658,3.11599260075684,3.29936335019177,3.63921335492096,2.06627534492862,2.94866157011698,2.72097668575954,2.63934391645026
"PA14_21530",3.73755996802378,4.66557794559886,3.65575198373458,2.98464839545581,3.02210163349562,2.99270773511654,4.32137303703288,3.61435697922547,3.73114558088785,3.70265576754625,7.24591652601702,7.28189747493502,2.4103283440927,3.03538539860195,2.91677313732525,2.06627534492862,2.58675652188179,2.47549148260667,4.69666087613183,4.73218142906672,4.12257319811108,8.03790453212351,4.19137572256918,4.73553279210752,4.39813519562819,3.82998420218428,3.12273851498468,3.12190974749812,3.27182394682437,3.74178815926906,2.90255486923711,3.61753064439571,3.86351620532732,4.12792463024023,2.92887063567321,3.27620783609213,2.06627534492862,2.06627534492862,3.15228878796451,3.03495578504785,3.11599260075684,2.99735467440761,3.63921335492096,3.61413951352199,3.08013113097399,2.72097668575954,3.04643766965501
"PA14_22320",3.27921003639235,3.58084102425173,2.06627534492862,2.06627534492862,2.06627534492862,2.99270773511654,4.32137303703288,4.71529959395134,4.93668751891874,5.28838347993036,4.9823245661275,4.19173979123171,2.4103283440927,2.06627534492862,2.06627534492862,2.06627534492862,2.7984619804711,2.06627534492862,4.40761634305479,4.06701201952996,2.06627534492862,7.60013785354345,2.06627534492862,2.06627534492862,2.85690463667888,2.58369801405046,3.01525821294691,3.21782163347315,4.05451097099467,2.55519610246247,2.90255486923711,3.39404295706094,4.84722605622778,4.56332688513976,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.38192685973974,3.80549659832687,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.87156039820215
"PA14_22600",3.73755996802378,3.16066794659814,3.21715809150705,2.98464839545581,3.88934250504385,3.19175660680364,4.32137303703288,2.06627534492862,3.44881734193113,3.35915845706289,7.35483331102817,7.44499160392082,3.02402739480079,3.30284487142579,2.98278852043778,3.07424669463241,3.6416739953064,2.96955468802791,9.25269509444285,9.30104274668447,2.89934003799216,3.19141197750279,3.90264182125842,3.62806076793524,3.1712327107074,4.47838290216395,3.21871855178687,3.3049697599005,3.27182394682437,3.13983313767509,2.90255486923711,3.10862405713581,3.32723580362764,2.96671962897488,3.26926553182011,3.52854418795759,3.15156430089589,2.76356705298727,3.47986794947155,4.10048141141027,2.06627534492862,2.79237992134121,3.08951592946479,2.06627534492862,3.38848707725159,3.41716003506958,2.87156039820215
"PA14_22700",3.27921003639235,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.61435697922547,3.06184747157334,2.06627534492862,2.68919131222915,2.06627534492862,2.82852841083234,2.75785558625792,2.84449227288901,2.89469405858097,2.58675652188179,3.38197548131639,9.62997937730437,10.5217835582745,2.06627534492862,2.06627534492862,3.11794435280041,3.93946347393759,2.85690463667888,3.55934668200069,3.01525821294691,2.74269831267576,2.06627534492862,3.03074250724318,2.66169335911247,2.06627534492862,2.59464541809532,2.06627534492862,3.62696673199763,4.19760190623095,4.4918568421688,4.20128141952836,2.06627534492862,3.03495578504785,2.81653681261199,2.66119042150497,2.06627534492862,2.06627534492862,2.58096531168681,2.63446186084959,2.06627534492862
"PA14_24550",2.06627534492862,3.58084102425173,4.69835570812814,5.09552146130838,4.51483223007274,5.15315967261127,4.83718961606942,4.85714759964083,5.74670988941254,4.61076644519979,3.12938108356648,3.72875282622542,3.57672593381989,3.17870149937668,4.41175834093457,4.04796495235321,4.15897067497727,4.1037671057253,11.1907767240247,12.9167108157759,3.22910933693686,2.06627534492862,4.76078172472371,4.39638457925918,4.30294272563431,4.64970371804905,3.6578154278421,4.01802126239686,3.49088216382819,3.85261314558015,3.67732682976497,3.61753064439571,3.50831340031859,3.69108563989607,4.0506416741798,4.19760190623095,4.31577986896369,4.56030194127616,3.15228878796451,3.68888813665224,3.33880435475584,3.53017155145975,3.30729864048008,3.61413951352199,3.38848707725159,3.96216483707727,3.31663459910115
"PA14_29600",6.48849246495588,7.20245176686787,4.22303696941418,4.00537447641838,3.39537370903178,4.25345818436183,4.32137303703288,3.92361225755197,4.46637737751569,3.96737447037742,4.14513864379984,5.09731863970995,3.1820587295556,2.63272484261688,3.25282721438393,3.83195080842057,3.40253873140273,3.58533067631697,6.16882785445597,6.8068609832555,3.98968166416928,2.9924196468645,3.11794435280041,2.06627534492862,3.90106409913905,2.95325313503576,2.74324292560469,2.89105224196521,2.53326170050378,2.90529531678895,3.67732682976497,2.67668736438886,3.32723580362764,2.96671962897488,4.87634261603999,3.52854418795759,5.13754131349145,3.42382988965961,3.27379065708893,2.75754351799529,2.81653681261199,2.99735467440761,3.30729864048008,2.06627534492862,3.29612136330678,2.86478405591871,3.19124400698593
"PA14_31190",2.06627534492862,4.12795575403488,3.21715809150705,2.98464839545581,3.02210163349562,2.72688909476348,4.32137303703288,3.18590382992242,3.06184747157334,2.06627534492862,3.28522490414142,3.27251132064323,2.96415161111044,3.17870149937668,2.91677313732525,3.22278262154679,3.3093064946382,3.19832999516116,8.59488631052013,8.08949199996257,2.89934003799216,3.19141197750279,4.5803453775431,5.007178619631,4.08892721747352,5.03958116774208,2.89171058041267,3.3049697599005,3.09323353889943,2.90529531678895,2.90255486923711,3.61753064439571,3.10626661067133,3.32058581103106,3.11527972668102,2.06627534492862,3.15156430089589,2.76356705298727,2.61881087742478,3.03495578504785,2.06627534492862,2.79237992134121,2.79723338097825,2.06627534492862,2.94866157011698,3.2667149098168,2.87156039820215
"PA14_32140",2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.72688909476348,4.83718961606942,4.17058772010567,2.06627534492862,3.96737447037742,3.74546298771259,3.27251132064323,2.4103283440927,2.46809338447026,2.06627534492862,2.6560220683125,2.95839046019266,2.77042673507755,5.13859288918536,6.01550712532003,2.06627534492862,2.9924196468645,2.06627534492862,2.06627534492862,2.06627534492862,2.79420348990339,2.89171058041267,2.06627534492862,2.06627534492862,2.55519610246247,2.06627534492862,2.67668736438886,2.80944252877525,2.06627534492862,2.68069453342055,2.06627534492862,2.06627534492862,2.76356705298727,2.61881087742478,2.06627534492862,2.06627534492862,2.06627534492862,3.08951592946479,2.06627534492862,2.06627534492862,2.72097668575954,2.06627534492862
"PA14_32160",2.06627534492862,3.16066794659814,2.06627534492862,2.06627534492862,3.02210163349562,2.06627534492862,4.83718961606942,5.40710721492823,5.43435706484548,5.04470235708964,4.90662630722785,4.62815142522756,2.74960759334748,2.86237255786693,2.84449227288901,2.6560220683125,3.09120224737704,2.87675417268549,4.93513479317326,4.73218142906672,3.4729309904696,2.9924196468645,3.72845101301116,2.06627534492862,3.67919761754694,3.88901385005661,3.12273851498468,2.54674817492278,2.06627534492862,2.55519610246247,2.66169335911247,2.67668736438886,2.80944252877525,2.70806558518832,2.06627534492862,3.27620783609213,3.56873034142265,2.06627534492862,3.01212379078799,3.55930330748658,2.81653681261199,2.90185787869992,2.79723338097825,2.06627534492862,3.08013113097399,2.86478405591871,2.87156039820215
"PA14_32230",2.06627534492862,3.16066794659814,2.89056522489752,2.06627534492862,3.02210163349562,3.19175660680364,3.45112895890389,3.61435697922547,3.06184747157334,2.8290366269584,3.28522490414142,2.06627534492862,2.82852841083234,2.46809338447026,2.56200944511441,2.06627534492862,3.09120224737704,2.47549148260667,5.97254551857669,6.21251776150566,2.89934003799216,2.06627534492862,2.68229939561653,2.06627534492862,2.06627534492862,3.0853565707567,2.06627534492862,2.54674817492278,2.72387317551903,2.75448339866028,2.90255486923711,2.67668736438886,3.22311782987545,2.96671962897488,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.61881087742478,2.06627534492862,2.06627534492862,2.66119042150497,3.08951592946479,2.06627534492862,2.06627534492862,2.63446186084959,3.19124400698593
"PA14_32490",6.08225942603458,8.36346728142923,6.50882015999672,6.38608940152548,6.2263355494841,5.67025576166871,4.32137303703288,3.92361225755197,5.0328847299893,3.54415636539289,7.62215540256371,7.61452055498562,3.47303286860601,3.10992005851766,3.50095412479292,3.07424669463241,3.89864582221193,3.19832999516116,7.64188696907102,7.47603806626567,6.18467489724944,6.23108276341509,6.39476814293479,7.43605293229265,6.34022603433057,7.43679715475029,3.87735907837316,4.6170032633053,4.44186875913996,4.04810245578952,4.4628014538655,4.23732941401912,4.6606189751561,4.33225526515094,3.72448330049221,2.9339834370312,3.56873034142265,2.06627534492862,5.57916424351072,5.05879892843993,5.00704804518523,3.99490191231253,4.78176297969733,2.06627534492862,4.09117106568265,3.91760941276263,4.3874218580644
"PA14_37900",4.54337782766475,4.66557794559886,2.89056522489752,2.98464839545581,3.88934250504385,3.93259142137905,4.32137303703288,2.06627534492862,5.0328847299893,3.13311634881236,3.83642695882263,2.93126078594274,2.65941938801154,2.75785558625792,3.10076224512013,2.89469405858097,2.95839046019266,2.77042673507755,5.74496101143142,9.85046034393976,2.89934003799216,3.3553368386067,4.19137572256918,4.57653861712748,4.02936721083041,4.40325585763586,3.77262747645425,3.12190974749812,3.09323353889943,3.13983313767509,3.08368993007097,2.67668736438886,3.32723580362764,3.88476318108281,3.11527972668102,2.9339834370312,3.15156430089589,2.06627534492862,3.6528615857029,4.18527271476743,2.81653681261199,3.36200086067634,3.48590609619879,4.85681608821062,2.06627534492862,2.86478405591871,2.87156039820215
"PA14_39650",3.73755996802378,5.15744520908564,2.89056522489752,2.06627534492862,2.06627534492862,2.99270773511654,2.06627534492862,2.06627534492862,4.15076866328424,2.06627534492862,3.74546298771259,4.53163870585004,2.899403330541,2.75785558625792,2.91677313732525,2.6560220683125,3.09120224737704,2.77042673507755,5.61591813750743,7.68891077142051,2.06627534492862,2.9924196468645,3.81868263642226,2.06627534492862,2.06627534492862,3.55934668200069,2.54713848531802,3.01450766361366,2.53326170050378,2.75448339866028,2.06627534492862,2.06627534492862,2.80944252877525,2.96671962897488,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.84304646886214,3.24224608244469,2.06627534492862,2.66119042150497,2.06627534492862,2.06627534492862,2.06627534492862,2.53118749132704,2.06627534492862
"PA14_39710",5.78504305565333,5.43829711748928,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,4.32137303703288,2.06627534492862,3.06184747157334,2.06627534492862,3.12938108356648,2.06627534492862,3.07990435357613,3.30284487142579,3.50095412479292,3.56867093527253,3.3093064946382,3.75748145098083,5.13859288918536,6.21251776150566,3.4729309904696,2.06627534492862,2.93109178453776,3.62806076793524,2.85690463667888,2.06627534492862,2.89171058041267,2.06627534492862,2.86828800455588,2.75448339866028,2.66169335911247,2.92332362975694,2.80944252877525,2.06627534492862,2.92887063567321,3.27620783609213,2.06627534492862,4.02469974272035,2.84304646886214,2.06627534492862,2.06627534492862,3.53017155145975,2.79723338097825,3.61413951352199,2.06627534492862,2.796723740094,2.87156039820215
"PA14_40380",6.72128937718101,6.47682379322668,2.89056522489752,2.06627534492862,3.02210163349562,3.19175660680364,4.83718961606942,3.18590382992242,4.15076866328424,4.45652408518768,5.12240625182787,5.09731863970995,2.65941938801154,3.10992005851766,2.67195664310134,2.6560220683125,2.7984619804711,2.96955468802791,5.74496101143142,6.38569357181859,2.06627534492862,3.19141197750279,2.93109178453776,3.19623995965178,2.85690463667888,3.39512068911102,3.12273851498468,2.89105224196521,2.9885461970376,3.13983313767509,3.23348574047325,2.92332362975694,3.22311782987545,2.96671962897488,2.68069453342055,2.06627534492862,2.06627534492862,2.76356705298727,2.61881087742478,3.03495578504785,3.11599260075684,2.66119042150497,2.79723338097825,2.06627534492862,2.79039799586023,2.86478405591871,2.87156039820215
"PA14_42600",3.27921003639235,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,3.45112895890389,3.18590382992242,3.06184747157334,2.06627534492862,3.12938108356648,2.06627534492862,3.43616039363708,3.94604515275834,4.02573908724086,3.66318798358936,4.4147833476462,3.26340184743899,11.6839512402726,11.7288304942443,2.89934003799216,3.3553368386067,2.68229939561653,2.06627534492862,2.62878695785523,2.95325313503576,2.89171058041267,2.89105224196521,3.42282858242911,3.03074250724318,3.08368993007097,2.06627534492862,3.32723580362764,2.96671962897488,3.81454342756998,3.90822768286164,3.56873034142265,3.25214216986337,3.01212379078799,2.75754351799529,3.33880435475584,3.80566609482465,3.48590609619879,2.06627534492862,3.08013113097399,3.548799023231,3.04643766965501
"PA14_44520",4.54337782766475,3.88479150035994,3.97145576999065,4.30562283857354,3.39537370903178,2.99270773511654,2.06627534492862,4.17058772010567,3.06184747157334,3.70265576754625,4.21188273390837,3.27251132064323,2.4103283440927,2.75785558625792,3.20482617867282,2.6560220683125,2.7984619804711,2.77042673507755,7.03683727768819,7.31436737366802,3.22910933693686,2.72668029293951,3.63074236892883,2.06627534492862,3.02880589188596,2.95325313503576,3.21871855178687,2.74269831267576,3.35010427625179,2.75448339866028,3.3630425729638,2.67668736438886,2.97163312596332,3.58081659832461,2.68069453342055,3.27620783609213,3.15156430089589,2.76356705298727,3.15228878796451,2.06627534492862,2.81653681261199,2.48842303446804,2.06627534492862,2.06627534492862,2.06627534492862,2.63446186084959,2.06627534492862
"PA14_45000",2.06627534492862,3.88479150035994,3.45879705600323,2.98464839545581,3.02210163349562,3.35572593925803,3.45112895890389,3.61435697922547,5.20744061623907,3.96737447037742,3.4198116012664,4.19173979123171,3.13242045892805,3.10992005851766,3.53721335952381,3.66318798358936,3.56754269898212,3.19832999516116,9.12895115605016,8.98922568691941,4.12257319811108,3.62166147879162,4.67353896676006,4.73553279210752,4.08892721747352,5.08731263786331,3.59585694821439,2.54674817492278,3.42282858242911,3.6822502501128,3.76532875498989,3.10862405713581,3.50831340031859,3.58081659832461,3.26926553182011,2.9339834370312,3.56873034142265,3.42382988965961,3.87186418528169,4.26485954977423,3.11599260075684,2.90185787869992,3.48590609619879,2.06627534492862,2.94866157011698,3.0888163741256,3.31663459910115
"PA14_45060",2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.72688909476348,3.45112895890389,2.06627534492862,3.44881734193113,2.8290366269584,2.06627534492862,2.06627534492862,2.82852841083234,2.86237255786693,2.91677313732525,2.6560220683125,2.7984619804711,2.47549148260667,7.39063328760099,7.22617733004137,2.06627534492862,2.72668029293951,2.93109178453776,3.19623995965178,2.06627534492862,2.79420348990339,3.21871855178687,2.06627534492862,2.72387317551903,2.06627534492862,2.06627534492862,2.67668736438886,2.97163312596332,2.70806558518832,2.68069453342055,2.06627534492862,2.06627534492862,2.06627534492862,2.61881087742478,2.06627534492862,2.06627534492862,2.79237992134121,2.06627534492862,2.06627534492862,2.06627534492862,2.53118749132704,2.06627534492862
"PA14_48280",5.40906967797004,6.6322452219779,2.06627534492862,2.06627534492862,3.39537370903178,3.19175660680364,2.06627534492862,2.06627534492862,3.44881734193113,3.35915845706289,2.94062757208118,2.06627534492862,2.5517004963397,2.75785558625792,2.41767011129532,2.06627534492862,2.7984619804711,2.06627534492862,4.03776090450442,4.06701201952996,3.22910933693686,2.9924196468645,3.11794435280041,3.93946347393759,3.50377834588652,3.63314173986782,2.74324292560469,2.54674817492278,2.72387317551903,2.75448339866028,2.66169335911247,2.92332362975694,2.97163312596332,2.06627534492862,2.68069453342055,2.9339834370312,2.06627534492862,2.06627534492862,2.84304646886214,3.24224608244469,2.06627534492862,2.66119042150497,2.06627534492862,2.06627534492862,2.06627534492862,2.53118749132704,2.06627534492862
"PA14_48840",3.27921003639235,3.58084102425173,2.06627534492862,2.06627534492862,3.02210163349562,2.99270773511654,3.96155650770476,3.18590382992242,3.44881734193113,3.35915845706289,3.83642695882263,3.72875282622542,2.65941938801154,2.75785558625792,2.84449227288901,2.89469405858097,2.7984619804711,2.77042673507755,9.49067158532694,9.72745151540831,2.89934003799216,2.9924196468645,3.27228184091041,3.19623995965178,3.1712327107074,3.82998420218428,3.01525821294691,3.12190974749812,2.9885461970376,2.90529531678895,2.90255486923711,2.92332362975694,2.97163312596332,2.06627534492862,2.92887063567321,3.90822768286164,3.15156430089589,3.25214216986337,3.38192685973974,3.91180065080336,2.81653681261199,2.99735467440761,3.30729864048008,2.06627534492862,3.29612136330678,3.03828665856911,3.42811980815594
"PA14_49500",4.0656717692232,4.80586245524029,3.45879705600323,2.98464839545581,3.02210163349562,3.19175660680364,4.32137303703288,2.06627534492862,3.44881734193113,4.93396158770563,3.64693369044616,3.72875282622542,3.57672593381989,3.2427589839195,3.04382047836179,2.89469405858097,3.56754269898212,3.26340184743899,9.52677986991747,10.3236882236034,2.89934003799216,2.06627534492862,2.68229939561653,2.06627534492862,2.06627534492862,2.06627534492862,2.54713848531802,3.3049697599005,2.72387317551903,2.90529531678895,2.66169335911247,2.92332362975694,2.06627534492862,2.70806558518832,3.62696673199763,2.9339834370312,3.15156430089589,2.76356705298727,2.06627534492862,2.06627534492862,3.52130760896104,3.16072847795704,4.65845197824508,3.61413951352199,3.38848707725159,3.22528865351652,3.99844032140568
"PA14_51590",4.895233,7.099755,6.368357,6.53035,5.800254,5.564465,4.321373,4.377827,4.599981,4.081122,7.36181,7.648392,3.024027,3.413257,3.252827,4.394021,3.777056,3.488396,9.031782,9.424986,4.873454,5.115205,4.372149,5.429985,5.280768,4.238924,3.657815,3.925194,3.969644,4.002022,4.306695,4.409281,4.52037,4.393872,3.898348,2.933983,3.151564,3.252142,5.59795,5.101249,3.521308,3.299363,4.522884,4.556748,4.27201,2.984549,4.387422
"PA14_51940",9.262433,9.633877,2.890565,2.066275,3.395374,3.191757,2.066275,3.185904,3.731146,3.967374,3.539175,4.19174,3.841137,3.878122,3.606375,3.46545,3.777056,3.796849,8.413898,7.476038,3.671547,4.102495,4.531236,4.735533,3.831553,5.199977,4.147074,4.298218,4.012792,3.798477,3.677327,3.965724,3.588639,3.691086,3.814543,4.964984,3.56873,4.0247,3.871864,4.009672,3.338804,4.128058,3.307299,3.61414,3.296121,4.126105,3.42812
"PA14_63960",6.270592,5.934804,3.823887,4.305623,3.022102,3.191757,4.60364,4.857148,3.448817,3.544156,6.935703,7.130289,3.43616,3.6048,3.847889,4.047965,3.898646,3.757481,9.068992,9.257243,3.229109,3.837231,4.055203,3.939463,3.679198,4.323643,4.186954,3.771373,3.554937,3.553109,3.765329,3.617531,3.223118,3.16065,3.626967,3.908228,3.870746,3.926251,4.573338,4.339892,3.815651,3.421051,3.895868,3.61414,3.880394,3.694133,3.786655
"PA14_64290",2.066275,2.066275,2.066275,2.066275,2.066275,2.726889,4.60364,2.066275,3.061847,2.066275,3.129381,2.066275,2.659419,2.862373,2.671957,2.066275,3.309306,2.475491,5.316231,6.015507,2.066275,2.72668,3.117944,4.187976,2.628787,2.953253,3.015258,2.066275,2.533262,2.555196,2.661693,2.676687,2.066275,2.708066,2.680695,2.933983,2.066275,2.066275,2.618811,3.034956,2.816537,2.488423,2.797233,2.066275,2.066275,2.796724,2.066275
"PA14_67170",5.941363,6.869372,4.103418,3.344837,3.889343,4.510806,3.451129,3.614357,4.317986,4.610766,3.745463,3.272511,3.609256,3.768587,3.901361,3.351289,3.955198,3.63083,10.00754,11.02459,3.671547,3.621661,3.405618,3.628061,3.028806,4.050889,3.657815,3.217822,4.094904,3.619504,3.363043,3.617531,3.663631,3.458563,3.724483,3.733614,4.491857,3.571483,3.730435,3.911801,3.677784,4.029523,4.00639,4.170312,3.759768,3.60917,3.046438
"PA14_67820",2.066275,3.580841,2.890565,2.066275,3.889343,3.837739,5.211571,4.170588,3.958571,4.081122,3.745463,3.272511,4.694125,4.682411,4.66754,5.030176,4.595845,4.299935,8.693494,8.962198,3.472931,3.496608,2.682299,5.125393,3.294631,3.702474,4.335297,3.529207,3.422829,3.904447,3.765329,3.887614,3.980549,3.884763,4.668056,4.725055,3.870746,4.356704,3.152289,3.688888,4.897083,4.461118,4.839506,2.066275,4.27201,4.521463,4.524402
