"","anoxic_1","anoxic_2","attachment.control_1","attachment.control_2","attachment_1","attachment_2","biofilm.24h_1","biofilm.24h_2","biofilm.48h_1","biofilm.48h_2","low.phosphate_1","low.phosphate_2","exponential.growth_1","exponential.growth_2","exponential.growth_3","exponential.growth_4","exponential.growth_5","exponential.growth_6","ex.vivo.tumor_1","ex.vivo.tumor_2","heat.shock_42_1","heat.shock_42_2","heat.shock_50_1","heat.shock_50_2","heat.shock_50_3","heat.shock_50_4","iron.starvation_1","iron.starvation_2","iron.starvation_3","iron.starvation_4","iron.starvation_5","iron.starvation_6","iron.starvation_7","iron.starvation_8","low.osmolarity_1","low.osmolarity_2","low.osmolarity_3","low.osmolarity_4","stationary.phase_1","stationary.phase_2","transitional.growth_1","transitional.growth_2","transitional.growth_3","transitional.growth_4","transitional.growth_5","transitional.growth_6","transitional.growth_7"
"PA14_35000",7.47390711755098,7.29831142014428,4.10341782091508,4.00537447641838,2.06627534492862,4.45097179856352,3.45112895890389,2.06627534492862,3.44881734193113,3.96737447037742,4.33593372182973,4.62815142522756,2.96415161111044,2.95362161085407,3.38427384357094,3.35128885079489,3.20651812443996,2.96955468802791,4.03776090450442,4.06701201952996,2.89934003799216,3.49660833915012,2.06627534492862,2.06627534492862,2.85690463667888,2.95325313503576,3.46064301152838,3.52920724507428,4.01279152865412,3.48251245878795,3.58211253436341,3.51146411345688,4.08757101097144,3.32058581103106,3.26926553182011,3.52854418795759,2.06627534492862,2.76356705298727,3.15228878796451,3.68888813665224,3.52130760896104,2.48842303446804,3.48590609619879,2.06627534492862,3.19431460428437,2.92699273646834,3.42811980815594
"PA14_39420",3.73755996802378,4.80586245524029,3.45879705600323,3.34483700758027,2.06627534492862,3.4970341112458,3.96155650770476,2.06627534492862,3.73114558088785,2.8290366269584,8.7247131577028,8.32935432716553,2.4103283440927,2.75785558625792,2.84449227288901,2.6560220683125,3.09120224737704,3.1284403705409,6.49548638532306,6.54020759508943,3.84101338808636,5.56368787648651,3.52391376827701,3.93946347393759,2.62878695785523,3.20007495129563,3.12273851498468,2.06627534492862,2.86828800455588,3.13983313767509,3.08368993007097,2.06627534492862,2.59464541809532,2.06627534492862,2.68069453342055,2.06627534492862,2.06627534492862,3.70193625211729,3.15228878796451,3.41267902976506,3.11599260075684,2.66119042150497,3.08951592946479,2.06627534492862,3.19431460428437,2.63446186084959,3.04643766965501
"PA14_43730",2.06627534492862,3.16066794659814,3.65575198373458,2.98464839545581,2.06627534492862,2.99270773511654,2.06627534492862,3.18590382992242,2.06627534492862,3.70265576754625,6.95429407666964,6.59409162340368,2.74960759334748,2.63272484261688,2.7639842117458,2.06627534492862,3.40253873140273,2.96955468802791,3.51031537860161,2.06627534492862,3.84101338808636,3.62166147879162,5.49826276115695,2.06627534492862,4.14583400307514,3.88901385005661,3.01525821294691,4.01802126239686,3.67304000598302,3.55310862376209,3.92405407531557,4.10871260557227,3.58863872605262,2.70806558518832,2.92887063567321,3.52854418795759,2.06627534492862,2.76356705298727,3.80322531217434,2.75754351799529,2.81653681261199,3.29936335019177,3.30729864048008,3.61413951352199,3.29612136330678,3.48496953902217,3.706953907283
"PA14_49720",2.066275,2.066275,2.066275,2.984648,2.066275,2.726889,3.451129,2.066275,3.061847,4.081122,5.777197,4.718275,2.066275,2.066275,2.41767,2.066275,2.586757,2.066275,4.037761,2.066275,2.89934,2.72668,2.066275,2.066275,2.066275,2.066275,3.122739,2.742698,3.271824,3.407009,2.066275,2.676687,3.863516,3.320586,2.928871,2.066275,2.066275,2.066275,2.066275,2.757544,2.066275,2.79238,2.066275,2.066275,2.066275,2.531187,2.066275
"PA14_51230",9.518504,11.52683,4.849969,5.428679,6.189001,6.608129,8.501087,7.316544,9.696918,8.435545,5.991143,6.809233,3.892711,4.213183,4.202388,5.152118,3.711315,3.716767,6.420525,7.031731,6.346593,6.196255,3.630742,5.518486,4.955277,4.364046,4.560654,3.656629,4.441869,4.002022,6.655566,7.189771,4.931848,4.933146,4.050642,4.809746,5.499758,4.0247,5.262649,5.530399,3.815651,3.580922,4.522884,5.312646,7.539592,3.6665,7.661469
"PA14_53380",2.066275,2.066275,2.890565,2.984648,2.066275,2.992708,2.066275,2.066275,3.731146,2.829037,7.975839,8.054192,2.410328,2.066275,2.671957,2.066275,2.798462,2.475491,5.138593,4.067012,2.89934,3.191412,2.931092,3.19624,2.628787,2.794203,2.891711,2.742698,2.066275,2.555196,2.066275,2.066275,2.809443,3.16065,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,2.816537,2.79238,2.066275,3.61414,2.066275,2.634462,2.066275
"PA14_55260",2.066275,3.160668,3.217158,2.066275,2.066275,3.191757,2.066275,2.066275,3.061847,2.829037,6.224021,5.728691,2.659419,2.953622,2.844492,3.074247,3.206518,2.643087,2.066275,2.066275,2.066275,2.99242,3.981244,3.628061,3.594882,4.514427,2.066275,2.066275,2.533262,3.030743,2.902555,3.26173,3.223118,2.708066,2.066275,2.066275,2.066275,3.043246,3.152289,3.559303,2.066275,2.901858,2.066275,2.066275,3.080131,3.225289,2.639344
"PA14_55290",3.27921,2.066275,2.066275,2.066275,2.066275,2.066275,3.451129,2.066275,2.066275,2.066275,6.112311,5.963122,2.828528,2.632725,2.671957,2.894694,3.091202,2.770427,2.066275,2.066275,2.066275,3.191412,3.405618,3.939463,3.503778,3.559347,2.891711,2.742698,2.533262,2.754483,2.902555,2.676687,2.594645,2.708066,2.066275,2.933983,2.066275,2.763567,2.066275,3.034956,2.816537,2.79238,2.066275,2.066275,2.948662,2.796724,2.87156
"PA14_55300",3.27921,3.160668,2.890565,2.984648,3.395374,2.726889,3.451129,2.066275,3.061847,3.359158,7.733898,7.470466,3.317109,3.035385,3.100762,2.894694,3.402539,2.876754,4.696661,5.177308,3.229109,3.355337,5.367627,3.19624,4.302943,4.649704,3.122739,2.742698,3.271824,3.030743,3.478104,2.066275,2.594645,2.96672,2.928871,3.276208,3.151564,3.043246,2.843046,3.034956,2.816537,2.997355,3.089516,2.066275,3.552016,2.864784,3.316635
"PA14_55320",2.066275,3.580841,2.890565,2.066275,3.395374,2.726889,3.961557,3.185904,4.466377,2.829037,NA,8.701422,3.576726,3.513196,3.298576,3.074247,3.711315,3.381975,2.066275,2.066275,2.89934,3.191412,4.80241,NA,4.443294,4.743021,3.305927,3.12191,3.490882,3.325667,3.363043,2.923324,2.971633,3.691086,3.402309,3.276208,3.870746,3.701936,2.843046,3.911801,2.066275,3.629485,2.066275,2.066275,2.580965,3.136599,2.639344
"PA14_55330",2.066275,2.066275,2.066275,2.066275,2.066275,2.726889,2.066275,2.066275,2.066275,2.066275,6.095616,6.284519,2.5517,2.066275,2.763984,2.894694,3.091202,2.876754,5.138593,4.067012,3.229109,2.99242,3.818683,4.396385,3.404402,3.767932,2.066275,2.066275,2.723873,2.555196,2.661693,2.066275,2.594645,2.066275,2.680695,2.066275,2.066275,2.763567,2.843046,2.066275,2.066275,2.488423,2.797233,2.066275,2.790398,2.720977,2.066275
"PA14_55340",2.066275,3.160668,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,6.112311,5.595231,2.5517,2.468093,2.562009,2.894694,2.586757,2.876754,2.066275,2.066275,2.066275,2.066275,3.272282,4.187976,3.404402,3.200075,2.547138,2.066275,2.533262,2.066275,2.661693,2.066275,2.066275,2.708066,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,2.488423,2.066275,2.066275,2.066275,2.395726,2.066275
"PA14_55360",3.73756,4.665578,3.458797,3.344837,3.022102,2.992708,2.066275,2.066275,3.448817,2.829037,7.662258,7.495497,2.899403,3.178701,2.982789,3.351289,2.798462,2.876754,3.510315,2.066275,3.229109,2.99242,4.920258,5.518486,4.793489,4.681521,3.386152,2.742698,2.868288,3.482512,3.233486,3.26173,2.809443,2.96672,3.11528,2.933983,3.151564,3.42383,2.843046,3.034956,3.521308,3.299363,2.797233,2.066275,2.948662,3.136599,3.046438
"PA14_55380",4.065672,3.580841,2.066275,2.066275,3.022102,2.992708,3.451129,2.066275,3.448817,2.829037,7.971287,7.735007,3.274131,3.035385,2.916773,2.894694,3.402539,2.770427,2.066275,2.066275,3.671547,2.99242,5.283028,5.125393,4.860489,4.801884,2.891711,2.742698,2.868288,2.555196,2.661693,3.26173,3.106267,3.580817,3.402309,2.066275,3.56873,2.066275,3.479868,4.478321,2.816537,2.901858,3.089516,2.066275,2.948662,3.038287,2.066275
"PA14_55390",2.066275,3.580841,2.066275,3.344837,2.066275,2.726889,2.066275,3.614357,4.317986,4.282194,7.423124,7.96742,2.749608,2.066275,2.562009,2.894694,2.066275,2.876754,3.510315,2.066275,3.841013,3.734357,5.9982,3.628061,5.41903,5.110581,3.122739,2.742698,2.533262,2.754483,2.661693,2.923324,3.421641,2.066275,2.066275,2.066275,2.066275,2.763567,2.843046,3.242246,3.115993,2.66119,2.066275,2.066275,3.080131,2.796724,2.87156
"PA14_55410",2.066275,3.884792,2.066275,2.066275,2.066275,3.191757,4.321373,3.185904,4.317986,2.066275,9.491145,9.130699,2.749608,2.066275,2.41767,2.656022,2.798462,2.643087,2.066275,4.732181,2.89934,2.99242,3.405618,2.066275,3.679198,3.559347,3.015258,2.891052,2.868288,2.754483,3.08369,2.676687,2.066275,2.708066,2.928871,2.933983,3.151564,3.043246,2.618811,3.688888,2.816537,2.66119,2.797233,2.066275,2.948662,2.395726,2.87156
"PA14_55480",2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,3.451129,2.066275,3.061847,2.066275,5.394267,5.728691,2.5517,2.757856,2.763984,2.656022,2.95839,2.066275,2.066275,2.066275,2.066275,2.066275,2.682299,2.066275,3.171233,3.559347,2.547138,2.066275,2.066275,2.555196,2.066275,2.066275,2.971633,2.708066,2.066275,2.066275,3.151564,2.066275,2.618811,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,2.395726,2.066275
"PA14_55490",2.066275,4.127956,2.066275,2.066275,2.066275,2.066275,2.066275,2.066275,4.317986,3.544156,5.991143,5.340458,2.410328,2.757856,2.844492,2.656022,2.798462,2.066275,2.066275,2.066275,2.066275,3.355337,3.405618,4.396385,3.404402,4.100537,2.547138,2.546748,2.723873,2.754483,2.661693,2.923324,2.971633,2.066275,2.928871,2.933983,2.066275,2.763567,3.152289,2.757544,2.066275,2.66119,2.797233,2.066275,2.066275,2.720977,2.066275
"PA14_55540",2.066275,3.160668,2.066275,2.066275,3.395374,2.066275,4.83719,2.066275,5.032885,3.967374,6.564143,6.639772,3.024027,3.242759,3.100762,2.656022,3.206518,2.770427,4.037761,4.067012,2.066275,2.066275,2.931092,2.066275,2.856905,3.302345,3.460643,3.925194,3.186778,4.177122,3.233486,2.676687,3.980549,3.971154,2.680695,3.733614,3.56873,3.252142,3.998617,3.911801,3.521308,2.66119,3.485906,4.170312,2.580965,2.720977,3.191244
"PA14_55550",3.73756,3.580841,2.066275,2.984648,2.066275,2.726889,2.066275,2.066275,4.317986,3.133116,6.788041,6.594092,2.964152,2.862373,2.916773,2.656022,3.091202,2.066275,5.138593,4.732181,2.066275,2.72668,3.272282,3.19624,3.171233,3.395121,2.743243,3.30497,3.422829,3.798477,3.233486,3.108624,2.594645,3.458563,2.066275,2.933983,2.066275,2.763567,3.569695,3.242246,2.816537,2.66119,2.797233,2.066275,2.580965,2.926993,2.066275
"PA14_55560",4.065672,4.332289,3.458797,2.984648,2.066275,3.191757,2.066275,2.066275,3.448817,3.967374,7.319435,7.544292,2.899403,2.632725,2.763984,3.351289,3.091202,2.643087,3.510315,5.514655,2.89934,2.99242,3.630742,3.19624,2.628787,3.633142,3.657815,3.771373,3.780225,3.741788,2.661693,3.511464,3.327236,3.691086,2.680695,2.933983,3.151564,2.763567,3.569695,4.009672,3.338804,2.79238,3.089516,2.066275,3.080131,2.926993,3.046438
"PA14_56560",4.543378,4.127956,2.890565,3.344837,3.668622,3.932591,3.451129,2.066275,3.731146,3.842215,8.942669,8.873526,3.024027,3.035385,2.671957,2.894694,2.95839,2.475491,3.510315,2.066275,3.229109,3.355337,2.066275,2.066275,2.628787,2.953253,3.595857,3.014508,3.350104,3.237215,3.363043,3.26173,3.223118,3.458563,2.928871,3.733614,2.066275,2.066275,3.569695,3.412679,3.115993,2.997355,3.485906,2.066275,3.194315,2.634462,2.87156
"PA14_56570",2.066275,3.160668,2.890565,2.984648,3.022102,2.066275,3.451129,2.066275,3.448817,3.133116,7.519849,7.648392,2.410328,2.066275,2.066275,2.066275,2.798462,2.066275,2.066275,2.066275,2.066275,2.72668,2.066275,2.066275,2.066275,2.066275,2.547138,2.546748,2.066275,2.555196,2.661693,2.676687,2.066275,2.96672,2.066275,2.066275,2.066275,2.066275,2.618811,2.757544,2.816537,2.066275,2.066275,2.066275,2.580965,2.531187,2.066275
"PA14_58710",9.10686,9.701138,5.225248,5.542669,7.146805,7.331534,8.839536,8.674955,11.12044,9.798046,8.524884,8.82006,4.280924,4.875761,4.025739,6.344334,5.778585,3.907803,6.074048,4.067012,6.155817,6.497264,4.580345,9.406731,5.127451,5.83477,4.876781,4.298218,5.178768,4.78931,7.236462,8.183099,5.037213,5.380495,5.415059,5.555615,7.049191,5.279777,7.476074,7.880644,3.338804,4.128058,4.202109,8.149696,7.004183,3.962165,6.858244
"PA14_59510",4.730556,5.934804,5.330915,5.304699,4.384187,4.450972,3.451129,2.066275,2.066275,2.066275,5.818557,6.726997,3.640882,3.464383,3.298576,2.894694,5.57539,2.643087,2.066275,2.066275,4.721083,5.152427,3.117944,2.066275,3.028806,2.794203,4.369913,4.726086,3.969644,4.217411,4.511034,4.108713,4.232994,4.127925,3.402309,3.276208,3.56873,3.043246,4.451332,5.620045,3.115993,3.299363,3.485906,2.066275,3.990204,3.798604,4.06172
"PA14_61180",5.40907,5.993479,2.066275,3.344837,3.668622,3.191757,2.066275,3.185904,3.448817,2.829037,5.421477,5.224135,2.5517,2.632725,2.41767,3.222783,2.798462,2.770427,3.510315,2.066275,2.066275,3.191412,3.405618,3.628061,3.294631,2.953253,2.547138,3.12191,2.723873,3.482512,3.582113,2.923324,3.223118,2.066275,2.066275,2.066275,2.066275,2.066275,3.273791,3.242246,2.066275,2.66119,2.066275,2.066275,2.948662,2.720977,2.87156
"PA14_61830",8.875744,9.339562,4.776248,5.095521,5.896233,5.744738,6.914955,6.454873,8.995599,8.099686,9.197745,8.728056,3.671661,3.359529,3.537213,4.709064,5.396561,3.263402,5.138593,5.514655,5.194178,5.643752,3.405618,6.862376,3.901064,4.403256,3.973838,3.12191,4.813218,4.002022,6.665901,7.610945,4.404714,5.04977,5.588323,6.263807,6.494269,5.881491,5.501432,6.280473,4.25086,4.029523,3.774425,5.49497,6.823616,3.381561,6.798673
"PA14_63460",9.147354,11.09326,3.458797,2.984648,4.076309,4.675898,5.751145,5.5784,7.807843,6.828632,5.598592,6.255436,2.899403,3.035385,3.606375,3.750566,3.206518,3.12844,3.510315,4.067012,4.242991,4.387723,2.682299,4.187976,4.029367,3.480337,2.743243,2.891052,3.554937,2.905295,4.769158,5.572246,3.106267,3.320586,3.402309,3.908228,4.112514,3.571483,3.998617,4.824675,2.816537,2.997355,4.658452,2.066275,5.548075,2.796724,4.762705
"PA14_64530",3.73756,4.933184,4.527832,3.344837,3.668622,3.191757,3.451129,3.923612,3.448817,3.133116,7.817447,7.19286,2.410328,2.468093,2.562009,2.656022,3.206518,2.066275,5.473982,4.732181,3.229109,3.191412,2.931092,2.066275,2.856905,2.794203,2.743243,2.546748,2.988546,2.555196,3.363043,2.066275,2.594645,2.708066,2.066275,2.066275,3.151564,2.066275,2.843046,3.911801,2.066275,2.488423,3.307299,2.066275,2.066275,2.066275,2.066275
"PA14_68030",6.632642,7.927097,4.332598,4.433329,5.941907,6.299134,8.012228,6.619856,8.436778,7.459641,6.588168,6.996347,3.024027,3.10992,3.100762,4.394021,4.205225,3.263402,5.138593,5.177308,3.841013,3.734357,2.931092,6.757997,3.901064,3.302345,3.305927,3.656629,4.244875,4.294443,5.89366,6.88961,3.421641,4.199652,5.123652,5.693517,5.499758,5.241788,3.569695,4.718685,3.338804,3.530172,3.485906,4.556748,5.425733,3.181994,5.197249
"PA14_31040",5.40906967797004,5.8096899153377,5.47592525135242,5.30469947223102,4.84487680826574,5.22477722851448,4.32137303703288,4.37782742696174,4.93668751891874,4.68177587588574,4.27537208713582,4.42769551358651,4.95532558501929,5.23518884157036,5.05822393453972,5.34294289542297,4.72508724008183,5.22570648656008,4.93513479317326,5.17730757815614,5.45509324427571,4.99720097977204,8.91758790085137,7.07999201961891,7.45879495531804,8.55618336990868,4.70132856416225,4.80255565917046,5.23137948138389,4.95986190039711,4.64619419997309,4.35440971206966,4.84722605622778,4.39387188312538,5.74273615927657,4.19760190623095,5.65115762094537,5.27977655929064,5.18984662012337,5.01501939657311,4.34001031144319,5.32483890301491,5.09687506818119,4.17031158486003,4.63869237657449,4.83797542552177,4.33845175291253
"PA14_46620",7.98377093420557,8.76661594370917,5.94185486037503,5.5964040981784,6.07077905849144,5.83835394578363,6.14150156003395,6.21779256161372,6.25955831747169,6.48636974086299,6.48955730881718,6.44763159488578,4.88559329736313,5.44675818849104,5.37193419907978,4.82458330526877,5.213663729871,5.10114465500551,8.06673848531538,8.55513681785344,7.71919480299329,8.49253610243881,8.6488524869948,9.57468839376956,9.28121151945264,8.95483157387224,5.76935464478811,5.67708780597543,6.10357793823841,5.75984092319125,5.92852181536714,5.39933884340882,5.99480614323324,5.89426105309291,5.58832330720541,5.10462605150771,5.78798374227065,5.16258891430643,6.2931726986698,6.06429962225774,5.24917637430953,5.37645586616718,5.43010368065794,4.85681608821062,4.35383891841917,4.90420601923721,4.4802770860349
"PA14_20020",2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,2.06627534492862,4.71529959395134,7.37464252187949,6.9455811082131,2.68919131222915,2.06627534492862,2.5517004963397,2.46809338447026,2.67195664310134,2.06627534492862,2.58675652188179,2.77042673507755,8.45195793998937,8.18611045042878,2.06627534492862,2.06627534492862,3.27228184091041,3.62806076793524,3.02880589188596,3.55934668200069,4.75377997768635,5.59490824907819,5.90383327531114,5.94271326295061,3.92405407531557,3.39404295706094,5.29171775552301,4.50917877913853,2.68069453342055,2.06627534492862,2.06627534492862,2.76356705298727,4.21938203929827,4.77269990733325,2.81653681261199,2.79237992134121,2.06627534492862,2.06627534492862,2.58096531168681,2.53118749132704,2.06627534492862
"PA14_60530",6.488492,7.552694,4.615763,4.433329,5.466096,5.357931,3.451129,5.103554,4.721614,4.933962,4.741561,5.097319,4.353396,4.239711,4.844969,4.896551,4.814602,5.315493,7.674455,8.232096,4.943773,4.997201,6.312503,4.187976,4.48698,4.712616,4.335297,4.498407,4.054511,4.217411,4.807815,3.965724,4.660619,4.267628,5.678599,4.964984,6.845893,5.520433,5.086507,4.874765,3.939367,4.096051,4.289878,3.61414,3.694565,4.005185,3.861386
"PA14_14300",4.0656717692232,3.16066794659814,2.89056522489752,2.06627534492862,3.02210163349562,3.19175660680364,3.96155650770476,3.92361225755197,4.72161354397026,3.84221477341848,2.94062757208118,3.27251132064323,3.22919550943785,3.76858666346877,2.98278852043778,3.56867093527253,3.71131470352071,2.87675417268549,4.40761634305479,2.06627534492862,3.4729309904696,3.49660833915012,7.68637066113085,7.45841235535609,5.94507247779792,8.01254961781201,3.46064301152838,2.54674817492278,3.27182394682437,3.03074250724318,3.67732682976497,3.71456600692388,2.59464541809532,2.70806558518832,3.11527972668102,2.9339834370312,3.87074557299073,3.70193625211729,3.47986794947155,3.80549659832687,2.06627534492862,3.23253701503444,2.06627534492862,2.06627534492862,3.38848707725159,2.92699273646834,2.87156039820215
"PA14_48840",3.27921003639235,3.58084102425173,2.06627534492862,2.06627534492862,3.02210163349562,2.99270773511654,3.96155650770476,3.18590382992242,3.44881734193113,3.35915845706289,3.83642695882263,3.72875282622542,2.65941938801154,2.75785558625792,2.84449227288901,2.89469405858097,2.7984619804711,2.77042673507755,9.49067158532694,9.72745151540831,2.89934003799216,2.9924196468645,3.27228184091041,3.19623995965178,3.1712327107074,3.82998420218428,3.01525821294691,3.12190974749812,2.9885461970376,2.90529531678895,2.90255486923711,2.92332362975694,2.97163312596332,2.06627534492862,2.92887063567321,3.90822768286164,3.15156430089589,3.25214216986337,3.38192685973974,3.91180065080336,2.81653681261199,2.99735467440761,3.30729864048008,2.06627534492862,3.29612136330678,3.03828665856911,3.42811980815594
"PA14_31400",5.1755375594781,4.66557794559886,3.65575198373458,3.8235298309868,2.06627534492862,3.83773891018311,4.83718961606942,4.37782742696174,3.95857074720761,3.96737447037742,5.85875201607299,5.54780728244079,4.48746645765022,4.54344310241997,3.92725011649558,4.66829110087776,4.87120542320351,4.00959333160283,2.06627534492862,4.06701201952996,5.59128743085822,4.56744710272703,6.25491568801623,8.91109928180687,6.18217088998514,7.46376298451008,4.43655306772173,4.67263253726632,4.71701349039699,4.84022043942057,5.17425941792494,5.14054854051111,4.9318476060112,5.43825532310798,4.57498503011571,5.03654986718895,3.87074557299073,4.73723565563775,4.31709523803345,5.29613670154503,3.81565098500407,4.68663907801536,3.77442510699894,3.61413951352199,4.63869237657449,3.8947159727974,4.52440210046264
"PA14_24480",4.0656717692232,4.12795575403488,5.60746526245237,5.5964040981784,5.52753352101161,5.69551834710263,4.83718961606942,4.17058772010567,5.95507708886102,5.7108031252296,3.92104539792977,4.62815142522756,3.7872763663674,3.2427589839195,4.07223861113523,4.17382606411647,3.89864582221193,4.1914869149828,8.01682054056994,9.74341356002185,3.22910933693686,3.3553368386067,4.53123615913349,3.93946347393759,3.90106409913905,4.77276685640282,3.21871855178687,3.21782163347315,3.78022486206451,3.6822502501128,3.08368993007097,3.51146411345688,3.58863872605262,3.32058581103106,3.9768099315891,4.19760190623095,4.31577986896369,3.70193625211729,3.47986794947155,3.80549659832687,3.67778357325891,3.95929949821512,3.08951592946479,3.61413951352199,3.08013113097399,3.48496953902217,3.42811980815594
"PA14_10790",4.54337782766475,4.50921374906651,2.89056522489752,3.34483700758027,3.66862232206044,3.19175660680364,4.32137303703288,3.92361225755197,4.46637737751569,3.54415636539289,3.74546298771259,4.42769551358651,3.43616039363708,2.95362161085407,2.98278852043778,3.46544991631145,3.6416739953064,3.1284403705409,7.03683727768819,7.13223369899928,3.4729309904696,2.9924196468645,4.76078172472371,5.82590640955677,5.39690548576675,4.77276685640282,3.6578154278421,3.65662944417607,3.6155163233938,3.23721543210817,3.08368993007097,4.03923531709893,3.42164068020626,3.69108563989607,3.26926553182011,3.90822768286164,3.15156430089589,3.42382988965961,3.80322531217434,3.68888813665224,3.11599260075684,3.53017155145975,3.48590609619879,2.06627534492862,3.6255091510697,3.30646564943164,3.31663459910115
"PA14_33680",4.32603027121996,4.93318414234389,4.84996906459708,5.01823625173326,4.84487680826574,4.95624720488967,7.0572320917692,6.45487342121693,7.28145104868364,6.95955349086492,4.74156069710354,4.53163870585004,3.67166121779571,3.51319591321967,3.95260940446575,3.83195080842057,4.06116325427591,3.43651236114419,9.85257498169409,10.1786109239894,4.4550340219351,4.77513360811977,5.31179494970568,6.48020166814352,4.82739503013775,5.22146377100804,6.94584313948604,7.86045695451404,8.4803210034396,7.90653533742783,6.72639666492688,6.04319379791961,8.96984449353956,7.81811929395901,4.98774439877252,4.53811940650555,3.56873034142265,4.49580508869501,6.16107086330329,5.93100394497885,3.33880435475584,3.88488481974863,4.00638977612198,4.55674763292773,4.53879049928963,3.79860351889562,4.43465463449354
"PA14_18380",3.27921003639235,2.06627534492862,3.82388736526091,3.34483700758027,3.88934250504385,3.4970341112458,4.83718961606942,3.92361225755197,3.73114558088785,3.13311634881236,7.21542545395241,6.5227270937387,3.60925556888716,3.03538539860195,3.20482617867282,3.46544991631145,3.83937168115487,3.63083008746923,8.45195793998937,8.40264199356541,4.54963612223486,4.10249518968841,4.25443920178312,5.89341316087153,4.44329384448441,5.1334697474029,4.14707424962531,4.1854743408768,4.20897633063106,4.33132971873122,4.25028386901653,3.80419633781308,4.13788763170966,4.45276453019234,2.68069453342055,3.27620783609213,3.56873034142265,3.42382988965961,4.40807227150684,4.47832056940795,4.15519168496359,3.62948518755904,4.44963886566522,2.06627534492862,4.35383891841917,3.45160000358269,4.17957669684589
"PA14_13420",4.32603027121996,4.80586245524029,4.43377290644135,4.75670397099038,4.63393035662567,4.38834205003191,4.32137303703288,4.37782742696174,5.0328847299893,4.53584465558677,5.75605859612242,5.59523067149279,4.47142370856399,4.31621850869216,4.1604478498411,4.62626452432796,4.95199736471828,4.2468340407253,4.03776090450442,5.51465479380997,5.45509324427571,5.07696609571662,6.87698453251963,7.62579903209012,6.35169229603539,7.29883642061741,4.36991256407127,4.40206586453912,4.31384985737681,4.04810245578952,4.72938259844511,4.78264451160609,4.03519092528995,4.66554158603975,3.81454342756998,4.06113702713775,4.6475282805033,4.20128141952836,4.26914770062826,4.60380958395239,5.00704804518523,4.76734363551854,4.89493297965345,4.17031158486003,4.60620124958522,4.61772582101845,5.05709642788367
"PA14_01290",7.39534363194168,6.73869026605589,8.29718894595207,8.39462766276239,9.89207633394788,9.83816069541352,6.37723423999158,5.93357155394857,8.35684829716458,8.69948404116725,9.2569123401354,8.77989186597855,3.75941338731773,3.94604515275834,4.26286952420782,3.35128885079489,4.33490404780246,3.79684920840798,6.07404814421112,4.73218142906672,8.87842819081195,8.64837047643582,10.3234312583907,9.1901479115677,10.1846629007582,9.92824061723475,6.07219434142042,6.24136171646691,6.36681993929298,6.03144805957626,6.18048914561134,6.04319379791961,5.5607142894075,5.99343459035607,4.0506416741798,4.19760190623095,4.6475282805033,3.92625063914977,8.81728107093947,8.85206460611051,5.53054887824518,4.24870354617558,5.31417668098794,4.17031158486003,4.50378257686239,4.27146555578629,4.06171992294363
"PA14_73010",6.082259,6.704077,3.971456,4.657213,4.384187,4.450972,3.451129,3.185904,5.567644,5.710803,7.043811,8.183004,3.671661,3.878122,4.138957,4.112439,4.452998,4.041767,8.394484,7.985932,4.721083,4.179859,4.372149,3.628061,4.252644,4.912577,4.500032,4.224146,4.244875,3.852613,4.064704,4.237329,4.087571,4.127925,4.249552,3.528544,3.56873,4.0247,4.821546,4.662455,4.34001,3.884885,4.00639,2.066275,3.759768,3.871389,4.121999
"PA14_71900",12.42392,13.2724,4.332598,4.433329,4.076309,3.622118,7.549643,7.217133,7.696768,8.041811,9.991254,9.412664,6.868822,7.371118,6.481048,7.668447,7.541216,6.726625,8.900325,9.092539,9.878878,8.979713,4.254439,4.878005,6.429489,5.039581,6.951334,8.501,7.584841,7.561721,6.613468,7.469367,7.621172,8.543633,8.20926,8.184355,8.791236,9.743588,8.370959,8.420052,8.521316,6.429296,8.711134,6.964256,7.207338,5.871002,7.348132
"PA14_01300",5.69995227642509,4.66557794559886,8.86943125499301,8.7585023307926,10.0663770761093,9.96997673574234,6.14150156003395,6.05411134220083,8.3749972617414,7.69483780612654,8.97030453544146,8.9158435667605,3.13242045892805,2.86237255786693,3.50095412479292,2.6560220683125,4.00929431385942,3.43651236114419,5.61591813750743,4.06701201952996,9.29589657833693,7.89903852155427,10.338194687918,9.57979380996311,10.5585652414989,9.89066652112942,6.61307752638457,6.26801551267937,6.27056677246739,6.25042480267392,6.4909052459174,6.40989120282056,6.47316769348635,6.4067043861954,4.0506416741798,3.52854418795759,3.87074557299073,3.04324644571707,8.99484290836612,8.70734129080424,5.53054887824518,4.15928861470061,5.23124014025517,4.85681608821062,4.39293201528872,4.12610512941004,3.99844032140568
